age,height,weight,gender,activity_level,daily_calories
56,191.33033374656267,83.3968567189656,1,1.725,3011.506835425098
46,150.47912200477498,91.21171088331933,1,1.725,2717.9171853257358
32,168.48214904964416,87.50883231823356,0,1.375,2137.2293168839174
60,175.88317206484575,81.88770118842655,0,1.375,1987.7392348032076
25,172.80991867735034,73.94751432812029,1,1.375,2311.4407936436464
38,163.77300480179406,50.085585997260125,0,1.725,2018.4204200835825
56,167.91877749642725,81.44427328698879,1,1.0,1630.401333418966
36,165.06999065341168,78.11531530744666,0,1.0,1442.7487030624388
40,164.10635243055788,79.0736825579306,0,1.375,2043.6629391918832
28,178.49602097021025,55.84877136269536,1,1.9,2895.5024194173197
28,173.57015485965047,58.784151893876064,0,1.0,1423.5669664548639
41,163.07090404739347,90.79729279999356,0,1.725,2697.3298634145212
53,178.9959987543325,74.40667269215018,0,1.55,2205.2356476148484
57,173.0729952087661,85.22251046058936,0,1.55,2309.7582562515013
41,178.12862118838962,75.42477564195691,0,1.55,2312.728098104978
20,176.29628841923613,75.44634209243618,0,1.9,3036.755636618715
39,161.7100498907793,89.07425708963997,1,1.375,2391.1220861573074
19,164.3981895980303,67.25932907673939,1,1.725,2773.0306282567367
41,177.4729360512326,76.44181165411474,0,1.9,2846.007094393878
61,176.10370265433465,68.06587066942436,1,1.725,2499.0785030440743
47,169.7909840603585,68.48255658851527,1,1.725,2644.092049017214
55,171.17327383308782,70.3624181479704,1,1.375,2084.6671828578274
19,182.77664895788425,78.3320065745057,0,1.55,2528.8977461379664
38,164.0842861116417,67.81877067504784,1,1.375,2130.0071444498667
50,175.4709738117004,93.83634188360281,0,1.9,3025.7991081722785
29,167.97807347566106,61.580890466707444,1,1.9,2950.237630952611
39,167.8231879677278,72.19692533757961,0,1.9,2722.6351048901306
61,180.9877685198719,68.40403412588738,0,1.375,1876.1523810785043
42,178.25416348988028,96.704668265306,1,1.725,3217.483469743449
44,178.13509636000637,77.94832164767362,1,1.725,2923.0415451870113
59,183.0547880715433,90.47766809202952,0,1.0,1646.6877061294995
45,170.2100384163276,52.716594404445416,1,1.9,2634.4770959337616
33,176.81952971294965,79.00575398803889,1,1.725,2959.672309925098
32,166.89733243406545,88.34446193435156,1,1.0,1784.923296174198
64,173.24166352488442,76.23425983913137,0,1.725,2409.6794164174285
61,168.69856945632316,90.98220562598027,0,1.9,2956.5123282152977
20,170.96995964992718,67.24067324849442,1,1.55,2540.9912707353733
54,175.95157025436913,96.1402116027837,1,1.9,3455.4830725300953
24,161.8177931676653,109.48347185428875,1,1.375,2794.6184240353095
38,190.9238727568546,69.55742159340511,0,1.725,2612.168275696589
26,159.93982618500297,68.31746217898842,0,1.725,2489.956389547688
56,157.8581138721227,96.80076715676552,1,1.375,2256.219480289908
35,181.58110873500067,98.69358218596068,1,1.375,2724.19868400002
21,177.91662693962937,67.15709959270097,1,1.55,2624.7683561418776
42,176.24119817052156,68.69719774356214,1,1.725,2734.280856852291
31,176.2834550926428,70.7732308670924,1,1.725,2989.985896747331
26,169.87753227153087,54.833242334485846,1,1.55,2286.791088298646
43,161.02745628514168,61.220220802737025,0,1.0,1226.7565301730756
19,170.75804558193727,59.93788849871898,1,1.55,2510.3297786750513
37,163.2283828848789,63.483036523438074,0,1.9,2525.2049296075993
45,179.7511973341775,74.47972668919829,1,1.725,2907.3228276956993
64,168.5294261849786,78.5132209880478,1,1.375,2100.575013979873
24,161.74502803207488,98.25750739221115,0,1.9,3269.561979183509
61,166.78614158347006,60.024689388918134,0,1.725,2124.785761555353
25,174.12931454275625,89.76483597714875,0,1.55,2593.134988299722
64,164.36275447196024,71.79016733661737,0,1.9,2396.7770365456754
52,161.77779604433567,74.2580443552135,1,1.725,2625.155832301699
31,172.4368721149191,85.12229238249905,0,1.0,1603.1603335388431
34,172.44966571108722,58.159169676565526,1,1.0,1465.8948134957986
53,164.93056824628871,80.73614619276076,0,1.375,1972.66830665633
57,165.28961694381678,77.49678312319584,1,1.725,2702.638474875228
21,172.32049937357635,82.38676896012224,1,1.0,1793.8290925457816
19,155.51915658502676,79.33752965861727,1,1.55,2588.394058085477
23,155.92536225623445,111.82950209866341,1,1.725,3387.9948217428005
59,162.81555778747565,65.43390023623026,1,1.55,2127.202327557453
21,167.86552848288153,67.03504567497274,1,1.55,2564.4208191315015
46,173.10907565598004,65.65289210362853,0,1.0,1351.5137874208435
35,184.75356216949552,66.66784321259618,1,1.725,2808.3951045106433
43,178.5765962320202,65.43919309040223,0,1.9,2662.6598679890653
61,168.40061470036574,92.83524796661328,0,1.0,1567.4160220927208
51,169.8098379209731,96.30756371984782,1,1.0,1746.2928410271888
27,159.9747063536219,66.43880559375785,0,1.725,2293.766438387531
53,169.8148686400761,62.51466640343657,1,1.725,2570.2358059787384
31,167.1134136107986,82.07123334579606,0,1.55,2332.288843712288
48,173.2271856033809,66.71665433578544,1,1.725,2595.14175388596
32,161.72769056447677,84.49397726633266,0,1.55,2390.4500755644585
25,175.19346514241172,78.04384531276949,1,1.0,1741.7762252055536
31,185.32738913002578,52.26383827504152,1,1.375,2101.289484385229
